PC1,PC2,PC3,PC4,PC5
0.9289988780650161,1.8643406517313357,-1.3093935711532534,-1.1102079117898811e-15,6.8593546585253015e-15
0.6973144549671775,1.941169026687307,-1.3156888135179758,-1.5496602666528809e-15,7.15165803938611e-15
0.4656300318693388,2.017997401643277,-1.321984055882698,-1.8050655843375272e-15,6.910375619582848e-15
0.23394560877149992,2.0948257765992473,-1.3282792982474207,-2.2654402916365688e-15,7.308836060396114e-15
0.0022611856736612116,2.1716541515552183,-1.3345745406121432,-2.5412546403979263e-15,7.119748247773376e-15
-1.1561609298155318,2.5557960263350714,-1.366050752435755,-4.397443426882705e-15,7.441573289779993e-15
-0.22942323742417742,2.248482526511189,-1.3408697829768652,-2.7576990045424256e-15,7.242978543631121e-15
-0.46110766052201624,2.3253109014671596,-1.3471650253415879,-3.469371715294056e-15,7.5922519634402e-15
-0.6927920836198547,2.40213927642313,-1.3534602677063101,-3.756927869625666e-15,7.42737451995828e-15
-0.9244765067176934,2.478967651379101,-1.3597555100710326,-3.971080797329095e-15,7.470233127736131e-15
-1.1561609298155318,2.5557960263350714,-1.366050752435755,-4.397443426882705e-15,7.441573289779993e-15
3.0141586859455645,1.1728852771276004,-1.2527363898707506,2.132333162999424e-15,6.05447821672782e-15
2.782474262847726,1.2497136520835708,-1.2590316322354729,1.7351676133325088e-15,6.2625933718830844e-15
2.550789839749888,1.3265420270395418,-1.2653268746001956,1.364960248243063e-15,6.378765982213065e-15
2.319105416652049,1.4033704019955127,-1.2716221169649178,1.0301026389168682e-15,6.494476376637788e-15
2.08742099355421,1.4801987769514826,-1.2779173593296402,6.454824715323616e-16,6.50365203987197e-15
1.8557365704563704,1.5570271519074534,-1.2842126016943631,2.773714988266138e-16,6.5675030375835634e-15
1.6240521473585319,1.6338555268634236,-1.2905078440590856,-1.0697257963667194e-16,6.612145654537349e-15
1.3923677242606933,1.710683901819394,-1.2968030864238078,-4.472123612607476e-16,6.66824018736022e-15
1.1606833011628548,1.7875122767753648,-1.3030983287885303,-7.650036378012554e-16,6.6148650791868834e-15
0.9289988780650161,1.8643406517313357,-1.3093935711532534,-1.1102079117898811e-15,6.8593546585253015e-15
0.6973144549671775,1.941169026687307,-1.3156888135179758,-1.5496602666528809e-15,7.15165803938611e-15
0.4656300318693388,2.017997401643277,-1.321984055882698,-1.8050655843375272e-15,6.910375619582848e-15
0.23394560877149992,2.0948257765992473,-1.3282792982474207,-2.2654402916365688e-15,7.308836060396114e-15
0.0022611856736612116,2.1716541515552183,-1.3345745406121432,-2.5412546403979263e-15,7.119748247773376e-15
-0.22942323742417742,2.248482526511189,-1.3408697829768652,-2.7576990045424256e-15,7.242978543631121e-15
-0.46110766052201624,2.3253109014671596,-1.3471650253415879,-3.469371715294056e-15,7.5922519634402e-15
-0.6927920836198547,2.40213927642313,-1.3534602677063101,-3.756927869625666e-15,7.42737451995828e-15
-0.9244765067176934,2.478967651379101,-1.3597555100710326,-3.971080797329095e-15,7.470233127736131e-15
-1.1561609298155318,2.5557960263350714,-1.366050752435755,-4.397443426882705e-15,7.441573289779993e-15
3.0141586859455645,1.1728852771276004,-1.2527363898707506,2.132333162999424e-15,6.05447821672782e-15
2.782474262847726,1.2497136520835708,-1.2590316322354729,1.7351676133325088e-15,6.2625933718830844e-15
2.550789839749888,1.3265420270395418,-1.2653268746001956,1.364960248243063e-15,6.378765982213065e-15
2.319105416652049,1.4033704019955127,-1.2716221169649178,1.0301026389168682e-15,6.494476376637788e-15
2.08742099355421,1.4801987769514826,-1.2779173593296402,6.454824715323616e-16,6.50365203987197e-15
1.8557365704563704,1.5570271519074534,-1.2842126016943631,2.773714988266138e-16,6.5675030375835634e-15
1.6240521473585319,1.6338555268634236,-1.2905078440590856,-1.0697257963667194e-16,6.612145654537349e-15
1.3923677242606933,1.710683901819394,-1.2968030864238078,-4.472123612607476e-16,6.66824018736022e-15
1.1606833011628548,1.7875122767753648,-1.3030983287885303,-7.650036378012554e-16,6.6148650791868834e-15
0.9289988780650161,1.8643406517313357,-1.3093935711532534,-1.1102079117898811e-15,6.8593546585253015e-15
0.6973144549671775,1.941169026687307,-1.3156888135179758,-1.5496602666528809e-15,7.15165803938611e-15
0.4656300318693388,2.017997401643277,-1.321984055882698,-1.8050655843375272e-15,6.910375619582848e-15
0.23394560877149992,2.0948257765992473,-1.3282792982474207,-2.2654402916365688e-15,7.308836060396114e-15
0.0022611856736612116,2.1716541515552183,-1.3345745406121432,-2.5412546403979263e-15,7.119748247773376e-15
-0.22942323742417742,2.248482526511189,-1.3408697829768652,-2.7576990045424256e-15,7.242978543631121e-15
-0.46110766052201624,2.3253109014671596,-1.3471650253415879,-3.469371715294056e-15,7.5922519634402e-15
-0.6927920836198547,2.40213927642313,-1.3534602677063101,-3.756927869625666e-15,7.42737451995828e-15
-0.9244765067176934,2.478967651379101,-1.3597555100710326,-3.971080797329095e-15,7.470233127736131e-15
-1.1561609298155318,2.5557960263350714,-1.366050752435755,-4.397443426882705e-15,7.441573289779993e-15
-1.3878453529133707,2.6326244012910425,-1.3723459948004781,-4.748837782864839e-15,8.042587733303884e-15
3.0141586859455645,1.1728852771276004,-1.2527363898707506,2.132333162999424e-15,6.05447821672782e-15
2.782474262847726,1.2497136520835708,-1.2590316322354729,1.7351676133325088e-15,6.2625933718830844e-15
2.550789839749888,1.3265420270395418,-1.2653268746001956,1.364960248243063e-15,6.378765982213065e-15
2.319105416652049,1.4033704019955127,-1.2716221169649178,1.0301026389168682e-15,6.494476376637788e-15
2.08742099355421,1.4801987769514826,-1.2779173593296402,6.454824715323616e-16,6.50365203987197e-15
1.8557365704563704,1.5570271519074534,-1.2842126016943631,2.773714988266138e-16,6.5675030375835634e-15
1.6240521473585319,1.6338555268634236,-1.2905078440590856,-1.0697257963667194e-16,6.612145654537349e-15
1.3923677242606933,1.710683901819394,-1.2968030864238078,-4.472123612607476e-16,6.66824018736022e-15
1.1606833011628548,1.7875122767753648,-1.3030983287885303,-7.650036378012554e-16,6.6148650791868834e-15
0.9289988780650161,1.8643406517313357,-1.3093935711532534,-1.1102079117898811e-15,6.8593546585253015e-15
0.6973144549671775,1.941169026687307,-1.3156888135179758,-1.5496602666528809e-15,7.15165803938611e-15
0.4656300318693388,2.017997401643277,-1.321984055882698,-1.8050655843375272e-15,6.910375619582848e-15
0.23394560877149992,2.0948257765992473,-1.3282792982474207,-2.2654402916365688e-15,7.308836060396114e-15
0.0022611856736612116,2.1716541515552183,-1.3345745406121432,-2.5412546403979263e-15,7.119748247773376e-15
-0.22942323742417742,2.248482526511189,-1.3408697829768652,-2.7576990045424256e-15,7.242978543631121e-15
-0.46110766052201624,2.3253109014671596,-1.3471650253415879,-3.469371715294056e-15,7.5922519634402e-15
-0.6927920836198547,2.40213927642313,-1.3534602677063101,-3.756927869625666e-15,7.42737451995828e-15
-0.9244765067176934,2.478967651379101,-1.3597555100710326,-3.971080797329095e-15,7.470233127736131e-15
-1.1561609298155318,2.5557960263350714,-1.366050752435755,-4.397443426882705e-15,7.441573289779993e-15
-1.3878453529133707,2.6326244012910425,-1.3723459948004781,-4.748837782864839e-15,8.042587733303884e-15
3.0141586859455645,1.1728852771276004,-1.2527363898707506,2.132333162999424e-15,6.05447821672782e-15
2.782474262847726,1.2497136520835708,-1.2590316322354729,1.7351676133325088e-15,6.2625933718830844e-15
2.550789839749888,1.3265420270395418,-1.2653268746001956,1.364960248243063e-15,6.378765982213065e-15
2.319105416652049,1.4033704019955127,-1.2716221169649178,1.0301026389168682e-15,6.494476376637788e-15
2.08742099355421,1.4801987769514826,-1.2779173593296402,6.454824715323616e-16,6.50365203987197e-15
1.8557365704563704,1.5570271519074534,-1.2842126016943631,2.773714988266138e-16,6.5675030375835634e-15
1.6240521473585319,1.6338555268634236,-1.2905078440590856,-1.0697257963667194e-16,6.612145654537349e-15
1.3923677242606933,1.710683901819394,-1.2968030864238078,-4.472123612607476e-16,6.66824018736022e-15
1.1606833011628548,1.7875122767753648,-1.3030983287885303,-7.650036378012554e-16,6.6148650791868834e-15
0.9289988780650161,1.8643406517313357,-1.3093935711532534,-1.1102079117898811e-15,6.8593546585253015e-15
0.6973144549671775,1.941169026687307,-1.3156888135179758,-1.5496602666528809e-15,7.15165803938611e-15
0.4656300318693388,2.017997401643277,-1.321984055882698,-1.8050655843375272e-15,6.910375619582848e-15
0.23394560877149992,2.0948257765992473,-1.3282792982474207,-2.2654402916365688e-15,7.308836060396114e-15
0.0022611856736612116,2.1716541515552183,-1.3345745406121432,-2.5412546403979263e-15,7.119748247773376e-15
-0.22942323742417742,2.248482526511189,-1.3408697829768652,-2.7576990045424256e-15,7.242978543631121e-15
-0.46110766052201624,2.3253109014671596,-1.3471650253415879,-3.469371715294056e-15,7.5922519634402e-15
-0.6927920836198547,2.40213927642313,-1.3534602677063101,-3.756927869625666e-15,7.42737451995828e-15
-0.9244765067176934,2.478967651379101,-1.3597555100710326,-3.971080797329095e-15,7.470233127736131e-15
-1.1561609298155318,2.5557960263350714,-1.366050752435755,-4.397443426882705e-15,7.441573289779993e-15
-1.3878453529133707,2.6326244012910425,-1.3723459948004781,-4.748837782864839e-15,8.042587733303884e-15
3.0141586859455645,1.1728852771276004,-1.2527363898707506,2.132333162999424e-15,6.05447821672782e-15
2.782474262847726,1.2497136520835708,-1.2590316322354729,1.7351676133325088e-15,6.2625933718830844e-15
2.550789839749888,1.3265420270395418,-1.2653268746001956,1.364960248243063e-15,6.378765982213065e-15
2.319105416652049,1.4033704019955127,-1.2716221169649178,1.0301026389168682e-15,6.494476376637788e-15
2.08742099355421,1.4801987769514826,-1.2779173593296402,6.454824715323616e-16,6.50365203987197e-15
1.8557365704563704,1.5570271519074534,-1.2842126016943631,2.773714988266138e-16,6.5675030375835634e-15
1.6240521473585319,1.6338555268634236,-1.2905078440590856,-1.0697257963667194e-16,6.612145654537349e-15
1.3923677242606933,1.710683901819394,-1.2968030864238078,-4.472123612607476e-16,6.66824018736022e-15
1.1606833011628548,1.7875122767753648,-1.3030983287885303,-7.650036378012554e-16,6.6148650791868834e-15
0.9289988780650161,1.8643406517313357,-1.3093935711532534,-1.1102079117898811e-15,6.8593546585253015e-15
0.6973144549671775,1.941169026687307,-1.3156888135179758,-1.5496602666528809e-15,7.15165803938611e-15
0.4656300318693388,2.017997401643277,-1.321984055882698,-1.8050655843375272e-15,6.910375619582848e-15
0.23394560877149992,2.0948257765992473,-1.3282792982474207,-2.2654402916365688e-15,7.308836060396114e-15
0.0022611856736612116,2.1716541515552183,-1.3345745406121432,-2.5412546403979263e-15,7.119748247773376e-15
-0.22942323742417742,2.248482526511189,-1.3408697829768652,-2.7576990045424256e-15,7.242978543631121e-15
-0.46110766052201624,2.3253109014671596,-1.3471650253415879,-3.469371715294056e-15,7.5922519634402e-15
-0.6927920836198547,2.40213927642313,-1.3534602677063101,-3.756927869625666e-15,7.42737451995828e-15
-0.9244765067176934,2.478967651379101,-1.3597555100710326,-3.971080797329095e-15,7.470233127736131e-15
-1.1561609298155318,2.5557960263350714,-1.366050752435755,-4.397443426882705e-15,7.441573289779993e-15
-1.3878453529133707,2.6326244012910425,-1.3723459948004781,-4.748837782864839e-15,8.042587733303884e-15
3.0141586859455645,1.1728852771276004,-1.2527363898707506,2.132333162999424e-15,6.05447821672782e-15
2.782474262847726,1.2497136520835708,-1.2590316322354729,1.7351676133325088e-15,6.2625933718830844e-15
2.550789839749888,1.3265420270395418,-1.2653268746001956,1.364960248243063e-15,6.378765982213065e-15
2.319105416652049,1.4033704019955127,-1.2716221169649178,1.0301026389168682e-15,6.494476376637788e-15
2.08742099355421,1.4801987769514826,-1.2779173593296402,6.454824715323616e-16,6.50365203987197e-15
1.8557365704563704,1.5570271519074534,-1.2842126016943631,2.773714988266138e-16,6.5675030375835634e-15
1.6240521473585319,1.6338555268634236,-1.2905078440590856,-1.0697257963667194e-16,6.612145654537349e-15
1.3923677242606933,1.710683901819394,-1.2968030864238078,-4.472123612607476e-16,6.66824018736022e-15
1.1606833011628548,1.7875122767753648,-1.3030983287885303,-7.650036378012554e-16,6.6148650791868834e-15
0.9289988780650161,1.8643406517313357,-1.3093935711532534,-1.1102079117898811e-15,6.8593546585253015e-15
0.6973144549671775,1.941169026687307,-1.3156888135179758,-1.5496602666528809e-15,7.15165803938611e-15
0.4656300318693388,2.017997401643277,-1.321984055882698,-1.8050655843375272e-15,6.910375619582848e-15
0.23394560877149992,2.0948257765992473,-1.3282792982474207,-2.2654402916365688e-15,7.308836060396114e-15
0.0022611856736612116,2.1716541515552183,-1.3345745406121432,-2.5412546403979263e-15,7.119748247773376e-15
-0.22942323742417742,2.248482526511189,-1.3408697829768652,-2.7576990045424256e-15,7.242978543631121e-15
-0.46110766052201624,2.3253109014671596,-1.3471650253415879,-3.469371715294056e-15,7.5922519634402e-15
-0.6927920836198547,2.40213927642313,-1.3534602677063101,-3.756927869625666e-15,7.42737451995828e-15
-0.9244765067176934,2.478967651379101,-1.3597555100710326,-3.971080797329095e-15,7.470233127736131e-15
-1.1561609298155318,2.5557960263350714,-1.366050752435755,-4.397443426882705e-15,7.441573289779993e-15
-1.3878453529133707,2.6326244012910425,-1.3723459948004781,-4.748837782864839e-15,8.042587733303884e-15
3.0141586859455645,1.1728852771276004,-1.2527363898707506,2.132333162999424e-15,6.05447821672782e-15
2.782474262847726,1.2497136520835708,-1.2590316322354729,1.7351676133325088e-15,6.2625933718830844e-15
2.550789839749888,1.3265420270395418,-1.2653268746001956,1.364960248243063e-15,6.378765982213065e-15
2.319105416652049,1.4033704019955127,-1.2716221169649178,1.0301026389168682e-15,6.494476376637788e-15
2.08742099355421,1.4801987769514826,-1.2779173593296402,6.454824715323616e-16,6.50365203987197e-15
1.8557365704563704,1.5570271519074534,-1.2842126016943631,2.773714988266138e-16,6.5675030375835634e-15
1.6240521473585319,1.6338555268634236,-1.2905078440590856,-1.0697257963667194e-16,6.612145654537349e-15
1.3923677242606933,1.710683901819394,-1.2968030864238078,-4.472123612607476e-16,6.66824018736022e-15
1.1606833011628548,1.7875122767753648,-1.3030983287885303,-7.650036378012554e-16,6.6148650791868834e-15
0.9289988780650161,1.8643406517313357,-1.3093935711532534,-1.1102079117898811e-15,6.8593546585253015e-15
0.6973144549671775,1.941169026687307,-1.3156888135179758,-1.5496602666528809e-15,7.15165803938611e-15
0.4656300318693388,2.017997401643277,-1.321984055882698,-1.8050655843375272e-15,6.910375619582848e-15
0.23394560877149992,2.0948257765992473,-1.3282792982474207,-2.2654402916365688e-15,7.308836060396114e-15
0.0022611856736612116,2.1716541515552183,-1.3345745406121432,-2.5412546403979263e-15,7.119748247773376e-15
-0.22942323742417742,2.248482526511189,-1.3408697829768652,-2.7576990045424256e-15,7.242978543631121e-15
-0.46110766052201624,2.3253109014671596,-1.3471650253415879,-3.469371715294056e-15,7.5922519634402e-15
-0.6927920836198547,2.40213927642313,-1.3534602677063101,-3.756927869625666e-15,7.42737451995828e-15
-0.9244765067176934,2.478967651379101,-1.3597555100710326,-3.971080797329095e-15,7.470233127736131e-15
-1.1561609298155318,2.5557960263350714,-1.366050752435755,-4.397443426882705e-15,7.441573289779993e-15
-1.3878453529133707,2.6326244012910425,-1.3723459948004781,-4.748837782864839e-15,8.042587733303884e-15
3.0141586859455645,1.1728852771276004,-1.2527363898707506,2.132333162999424e-15,6.05447821672782e-15
2.782474262847726,1.2497136520835708,-1.2590316322354729,1.7351676133325088e-15,6.2625933718830844e-15
2.550789839749888,1.3265420270395418,-1.2653268746001956,1.364960248243063e-15,6.378765982213065e-15
2.319105416652049,1.4033704019955127,-1.2716221169649178,1.0301026389168682e-15,6.494476376637788e-15
2.08742099355421,1.4801987769514826,-1.2779173593296402,6.454824715323616e-16,6.50365203987197e-15
1.8557365704563704,1.5570271519074534,-1.2842126016943631,2.773714988266138e-16,6.5675030375835634e-15
1.6240521473585319,1.6338555268634236,-1.2905078440590856,-1.0697257963667194e-16,6.612145654537349e-15
1.3923677242606933,1.710683901819394,-1.2968030864238078,-4.472123612607476e-16,6.66824018736022e-15
1.1606833011628548,1.7875122767753648,-1.3030983287885303,-7.650036378012554e-16,6.6148650791868834e-15
0.9289988780650161,1.8643406517313357,-1.3093935711532534,-1.1102079117898811e-15,6.8593546585253015e-15
0.6973144549671775,1.941169026687307,-1.3156888135179758,-1.5496602666528809e-15,7.15165803938611e-15
0.4656300318693388,2.017997401643277,-1.321984055882698,-1.8050655843375272e-15,6.910375619582848e-15
0.23394560877149992,2.0948257765992473,-1.3282792982474207,-2.2654402916365688e-15,7.308836060396114e-15
0.0022611856736612116,2.1716541515552183,-1.3345745406121432,-2.5412546403979263e-15,7.119748247773376e-15
-0.22942323742417742,2.248482526511189,-1.3408697829768652,-2.7576990045424256e-15,7.242978543631121e-15
-0.46110766052201624,2.3253109014671596,-1.3471650253415879,-3.469371715294056e-15,7.5922519634402e-15
-0.6927920836198547,2.40213927642313,-1.3534602677063101,-3.756927869625666e-15,7.42737451995828e-15
-0.9244765067176934,2.478967651379101,-1.3597555100710326,-3.971080797329095e-15,7.470233127736131e-15
-1.1561609298155318,2.5557960263350714,-1.366050752435755,-4.397443426882705e-15,7.441573289779993e-15
-1.3878453529133707,2.6326244012910425,-1.3723459948004781,-4.748837782864839e-15,8.042587733303884e-15
3.0141586859455645,1.1728852771276004,-1.2527363898707506,2.132333162999424e-15,6.05447821672782e-15
2.782474262847726,1.2497136520835708,-1.2590316322354729,1.7351676133325088e-15,6.2625933718830844e-15
2.550789839749888,1.3265420270395418,-1.2653268746001956,1.364960248243063e-15,6.378765982213065e-15
2.319105416652049,1.4033704019955127,-1.2716221169649178,1.0301026389168682e-15,6.494476376637788e-15
2.08742099355421,1.4801987769514826,-1.2779173593296402,6.454824715323616e-16,6.50365203987197e-15
1.8557365704563704,1.5570271519074534,-1.2842126016943631,2.773714988266138e-16,6.5675030375835634e-15
1.6240521473585319,1.6338555268634236,-1.2905078440590856,-1.0697257963667194e-16,6.612145654537349e-15
1.3923677242606933,1.710683901819394,-1.2968030864238078,-4.472123612607476e-16,6.66824018736022e-15
1.1606833011628548,1.7875122767753648,-1.3030983287885303,-7.650036378012554e-16,6.6148650791868834e-15
0.9289988780650161,1.8643406517313357,-1.3093935711532534,-1.1102079117898811e-15,6.8593546585253015e-15
0.6973144549671775,1.941169026687307,-1.3156888135179758,-1.5496602666528809e-15,7.15165803938611e-15
0.4656300318693388,2.017997401643277,-1.321984055882698,-1.8050655843375272e-15,6.910375619582848e-15
0.23394560877149992,2.0948257765992473,-1.3282792982474207,-2.2654402916365688e-15,7.308836060396114e-15
0.0022611856736612116,2.1716541515552183,-1.3345745406121432,-2.5412546403979263e-15,7.119748247773376e-15
-0.22942323742417742,2.248482526511189,-1.3408697829768652,-2.7576990045424256e-15,7.242978543631121e-15
-0.46110766052201624,2.3253109014671596,-1.3471650253415879,-3.469371715294056e-15,7.5922519634402e-15
-0.6927920836198547,2.40213927642313,-1.3534602677063101,-3.756927869625666e-15,7.42737451995828e-15
-0.9244765067176934,2.478967651379101,-1.3597555100710326,-3.971080797329095e-15,7.470233127736131e-15
-1.1561609298155318,2.5557960263350714,-1.366050752435755,-4.397443426882705e-15,7.441573289779993e-15
-1.3878453529133707,2.6326244012910425,-1.3723459948004781,-4.748837782864839e-15,8.042587733303884e-15
3.0141586859455645,1.1728852771276004,-1.2527363898707506,2.132333162999424e-15,6.05447821672782e-15
2.782474262847726,1.2497136520835708,-1.2590316322354729,1.7351676133325088e-15,6.2625933718830844e-15
2.550789839749888,1.3265420270395418,-1.2653268746001956,1.364960248243063e-15,6.378765982213065e-15
2.319105416652049,1.4033704019955127,-1.2716221169649178,1.0301026389168682e-15,6.494476376637788e-15
2.08742099355421,1.4801987769514826,-1.2779173593296402,6.454824715323616e-16,6.50365203987197e-15
1.8557365704563704,1.5570271519074534,-1.2842126016943631,2.773714988266138e-16,6.5675030375835634e-15
1.6240521473585319,1.6338555268634236,-1.2905078440590856,-1.0697257963667194e-16,6.612145654537349e-15
1.3923677242606933,1.710683901819394,-1.2968030864238078,-4.472123612607476e-16,6.66824018736022e-15
1.1606833011628548,1.7875122767753648,-1.3030983287885303,-7.650036378012554e-16,6.6148650791868834e-15
0.9289988780650161,1.8643406517313357,-1.3093935711532534,-1.1102079117898811e-15,6.8593546585253015e-15
0.6973144549671775,1.941169026687307,-1.3156888135179758,-1.5496602666528809e-15,7.15165803938611e-15
0.4656300318693388,2.017997401643277,-1.321984055882698,-1.8050655843375272e-15,6.910375619582848e-15
0.23394560877149992,2.0948257765992473,-1.3282792982474207,-2.2654402916365688e-15,7.308836060396114e-15
0.0022611856736612116,2.1716541515552183,-1.3345745406121432,-2.5412546403979263e-15,7.119748247773376e-15
-0.22942323742417742,2.248482526511189,-1.3408697829768652,-2.7576990045424256e-15,7.242978543631121e-15
-0.46110766052201624,2.3253109014671596,-1.3471650253415879,-3.469371715294056e-15,7.5922519634402e-15
-0.6927920836198547,2.40213927642313,-1.3534602677063101,-3.756927869625666e-15,7.42737451995828e-15
-0.9244765067176934,2.478967651379101,-1.3597555100710326,-3.971080797329095e-15,7.470233127736131e-15
-1.1561609298155318,2.5557960263350714,-1.366050752435755,-4.397443426882705e-15,7.441573289779993e-15
-1.3878453529133707,2.6326244012910425,-1.3723459948004781,-4.748837782864839e-15,8.042587733303884e-15
3.0141586859455645,1.1728852771276004,-1.2527363898707506,2.132333162999424e-15,6.05447821672782e-15
2.782474262847726,1.2497136520835708,-1.2590316322354729,1.7351676133325088e-15,6.2625933718830844e-15
2.550789839749888,1.3265420270395418,-1.2653268746001956,1.364960248243063e-15,6.378765982213065e-15
2.319105416652049,1.4033704019955127,-1.2716221169649178,1.0301026389168682e-15,6.494476376637788e-15
2.08742099355421,1.4801987769514826,-1.2779173593296402,6.454824715323616e-16,6.50365203987197e-15
1.8557365704563704,1.5570271519074534,-1.2842126016943631,2.773714988266138e-16,6.5675030375835634e-15
1.6240521473585319,1.6338555268634236,-1.2905078440590856,-1.0697257963667194e-16,6.612145654537349e-15
1.3923677242606933,1.710683901819394,-1.2968030864238078,-4.472123612607476e-16,6.66824018736022e-15
1.1606833011628548,1.7875122767753648,-1.3030983287885303,-7.650036378012554e-16,6.6148650791868834e-15
0.9289988780650161,1.8643406517313357,-1.3093935711532534,-1.1102079117898811e-15,6.8593546585253015e-15
0.6973144549671775,1.941169026687307,-1.3156888135179758,-1.5496602666528809e-15,7.15165803938611e-15
0.4656300318693388,2.017997401643277,-1.321984055882698,-1.8050655843375272e-15,6.910375619582848e-15
0.23394560877149992,2.0948257765992473,-1.3282792982474207,-2.2654402916365688e-15,7.308836060396114e-15
0.0022611856736612116,2.1716541515552183,-1.3345745406121432,-2.5412546403979263e-15,7.119748247773376e-15
-0.22942323742417742,2.248482526511189,-1.3408697829768652,-2.7576990045424256e-15,7.242978543631121e-15
-0.46110766052201624,2.3253109014671596,-1.3471650253415879,-3.469371715294056e-15,7.5922519634402e-15
-0.6927920836198547,2.40213927642313,-1.3534602677063101,-3.756927869625666e-15,7.42737451995828e-15
-0.9244765067176934,2.478967651379101,-1.3597555100710326,-3.971080797329095e-15,7.470233127736131e-15
-1.1561609298155318,2.5557960263350714,-1.366050752435755,-4.397443426882705e-15,7.441573289779993e-15
-1.3878453529133707,2.6326244012910425,-1.3723459948004781,-4.748837782864839e-15,8.042587733303884e-15
3.0141586859455645,1.1728852771276004,-1.2527363898707506,2.132333162999424e-15,6.05447821672782e-15
2.782474262847726,1.2497136520835708,-1.2590316322354729,1.7351676133325088e-15,6.2625933718830844e-15
2.550789839749888,1.3265420270395418,-1.2653268746001956,1.364960248243063e-15,6.378765982213065e-15
2.319105416652049,1.4033704019955127,-1.2716221169649178,1.0301026389168682e-15,6.494476376637788e-15
2.08742099355421,1.4801987769514826,-1.2779173593296402,6.454824715323616e-16,6.50365203987197e-15
1.8557365704563704,1.5570271519074534,-1.2842126016943631,2.773714988266138e-16,6.5675030375835634e-15
1.6240521473585319,1.6338555268634236,-1.2905078440590856,-1.0697257963667194e-16,6.612145654537349e-15
1.3923677242606933,1.710683901819394,-1.2968030864238078,-4.472123612607476e-16,6.66824018736022e-15
1.1606833011628548,1.7875122767753648,-1.3030983287885303,-7.650036378012554e-16,6.6148650791868834e-15
0.9289988780650161,1.8643406517313357,-1.3093935711532534,-1.1102079117898811e-15,6.8593546585253015e-15
0.6973144549671775,1.941169026687307,-1.3156888135179758,-1.5496602666528809e-15,7.15165803938611e-15
0.4656300318693388,2.017997401643277,-1.321984055882698,-1.8050655843375272e-15,6.910375619582848e-15
0.23394560877149992,2.0948257765992473,-1.3282792982474207,-2.2654402916365688e-15,7.308836060396114e-15
0.0022611856736612116,2.1716541515552183,-1.3345745406121432,-2.5412546403979263e-15,7.119748247773376e-15
-0.22942323742417742,2.248482526511189,-1.3408697829768652,-2.7576990045424256e-15,7.242978543631121e-15
